1,2,3,4,5,6,7
"AsHill'den Mükemmel Konumda, Airbnb Uygun, 8 Daire Hazır",3.0,2,Doğalgaz (Kombi),610.0,50.000.000 TL,
KAMELYA EMLAK'TAN Bağcılar Cad.Üzeri Köşe 5Katlı Masrafsız Bina,5.0,1,Doğalgaz (Kombi),1.0,41.350.000 TL,
Ana Cadde Üzerinde Ticari + Konut Satılık Bina,3.0,1,Doğalgaz (Kombi),125.0,9.200.000 TL,
SULTANAHMET'TE 4 KATLI SATILIK BOŞ TARİHİ BİNA,4.0,1,Doğalgaz (Merkezi),250.0,14.500.000 TL,
BÜYÜKÇEKMECE CELALİYE MERKEZ DE SATILIK 3 KATLI BİNA,3.0,1,Doğalgaz (Kombi),144.0,11.700.000 TL,
MÜSTAKİL BİNA(Merkezi konuma),4.0,1,Doğalgaz (Kombi),460.0,11.000.000 TL,
"Sefaköy Merkez de Satılık Komple Bina,Metrobüse Yakın",3.0,2,Doğalgaz (Kombi),500.0,21.000.000 TL,
Beyoğlu İstiklal Caddesi'nde Satılık Bina,7.0,1,Yok,450.0,88.000.000 TL,
BOĞAZIN İNCİSİ ÇENGELKÖYÜN KALBİNDE CADDE ÜSTÜ FIRSAT BİNA!,3.0,1,Doğalgaz (Merkezi),285.0,19.750.000 TL,
Yok Geniş Doğalgaz (Kombi) Merkeze 5 dk Uzaklıkta Bina Acil!,5.0,1,Doğalgaz (Kombi),150.0,13.500.000 TL,
PERA PALAS'A YÜRÜME MESAFESİNDE TAMAMEN YENİLENMİŞ SATILIK BİNA,5.0,1,Doğalgaz (Kombi),205.0,17.500.000 TL,
yatırımlık komple bina (cadde köşesi),4.0,1,Doğalgaz (Kombi),90.0,11.500.000 TL,
BEŞİKTAŞ ÇARŞI İÇİNDE KOMPLE BİNA,4.0,1,Doğalgaz (Kombi),160.0,12.400.000 TL,
LALELİ ŞAİR HAŞMET SOKAK SATILIK 1120M -FIRSAT-İŞ MERKEZİ,8.0,1,Klima,1.12,270.000.000 TL,
Heybeli'de yan yana 1181 m2 iki parsel ve içinde 4 daireli bina,2.0,2,Yok,1.181,15.000.000 TL,
Galata Şişhane 'de Satılık Bina,3.0,1,Klima,90.0,16.000.000 TL,
"burgaz bambaşka. kibar,butik. rıhtımda 1/2 hissesi satılık yalı.",2.0,2,Yok,728.0,23.000.000 TL,
CADDEYE 2. PARSEL 9 DAİRELİ SATILIK KOMPLE BİNA,4.0,2,Doğalgaz (Kombi),900.0,11.250.000 TL,
SAHİBİNDEN SATILIK BİNA,3.0,1,Doğalgaz (Kombi),120.0,12.500.000 TL,
SULTANBEYLİDE 240M2 KOMPLE SATILIK BİNA,4.0,1,Doğalgaz (Merkezi),240.0,7.900.000 TL,
ULUS MAHALLESİNDE SATILIK BİNA,4.0,1,Doğalgaz (Kombi),85.0,26.500.000 TL,
TEK ADRES GAYRİMENKUL'DEN ESENYURT'TA SATILIK BİNA (7 AD. DAİRE),6.0,5 +,Doğalgaz (Kombi),500.0,10.000.000 TL,
ŞAH MURAT EMLAK TAN SATİLİK KOMPLE BİNA,4.0,1,Doğalgaz (Kombi),480.0,21.500.000 TL,
istanbul`un göz bebeği yükselen yıldızı GALATAPORT un hemen yanı,3.0,1,Soba,150.0,8.400.000 TL,
DENİZ MANZARALI 3 KATLI BİNA.,3.0,1,Doğalgaz (Kombi),50.0,8.250.000 TL,
iki katlı bahçeli doğalgazlı bina,2.0,1,Doğalgaz (Kombi),120.0,3.750.000 TL,
Esenyurt/İnönü Mah/Cadde Üstü,5.0,1,Doğalgaz (Kombi),132.0,16.500.000 TL,
Beyoğlu Tomtom'da Satılık 5 Katlı Bina,5.0,1,Doğalgaz (Merkezi),680.0,50.000.000 TL,
HALKALI MERKEZ MAH SATILIK İŞYERİ BİNASI VE YANINDA BOŞ ARSA,7.0,1,Doğalgaz (Merkezi),3.45,97.000.000 TL,
İSTANBUL ATAŞEHİR'DE YATIRIM FIRSATI SATILIK KOMPLE BİNA,2.0,4,Doğalgaz (Kombi),1.14,125.000.000 TL,
4.LEVENT TE SATILIK İKİ AYRI BİNA KAT KARŞILIĞI DEĞERLENDİRİLİR,6.0,1,Doğalgaz (Kombi),95.0,19.000.000 TL,
,,,,,,
B.DÜZÜ KAVAKLI DA 1100 M2 ARSA İÇİNDE 5 KATLI İSKANLI BİNA,4.0,1,Doğalgaz (Kombi),1.1,69.500.000 TL,
Beylikdüzü Kristalşehir Site İçerisinde 1400 m. Satılık Bina,2.0,2,Doğalgaz (Kombi),1.45,75.000.000 TL,
ABN 'den Bebek Sahile 100m uzaklıkta 1500m2 Satılık Komple Bina,4.0,2,Doğalgaz (Merkezi),1.5,200.000.000 TL,
8 EMLAK 'TAN TAKSİM'İN GÖBEĞİNDE 6 KATLI KOMPLE BİNADA,6.0,1,Doğalgaz (Merkezi),600.0,35.000.000 TL,
İCADİYE KUZGUNCUK MEVKİİNDE 240M2 4 KATLI KOMPLE SATILIK BİNA,4.0,1,Doğalgaz (Kombi),240.0,18.500.000 TL,
ŞİŞLİ CAMİSİNİN KARŞI SOKAĞINDA SATILIK KOMPLE BİNA,7.0,5 +,Doğalgaz (Merkezi),500.0,33.500.000 TL,
İSTANBUL ARNAVUTKÖYDE HARİKA KONUMDA SATILIK BİNA,5.0,1,Doğalgaz (Kombi),500.0,18.850.000 TL,
TEKSTİLİN MERKEZİNDE SATILIK 5 KATLI BİNA,5.0,1,Kalorifer,90.0,49.000.000 TL,
HARİKA YATIRIM FIRSATI KARTAL TOPSELVİ'DE SATILIK KOMPLE BİNA,2.0,2,Doğalgaz (Kombi),436.0,7.820.000 TL,
şişli mecidiyeköy de satılık komple 4 katlı ticari bina,4.0,2,Doğalgaz (Kombi),548.0,54.000.000 TL,
SAHİBİNDEN KARTAL E5 DE / ÇOK İYİ KONUMDA / İYİ KİRA GETİRİLİ,5.0,1,Doğalgaz (Kombi),521.0,17.900.000 TL,
AVCILAR YEŞİLKENT MAHALLESİNDEN ACİL SATILIK BİNA,5.0,1,Doğalgaz Sobası,150.0,8.120.000 TL,
HARİKA MANZARALI ÇOK SAKİN VE NEZİH BİR SOKAKTA SATILIK BİNA,5.0,1,Doğalgaz (Kombi),213.0,13.000.000 TL,
BEŞİKTAŞ ORTAKÖYDE SAHİLE YAKIN YÜKSEK KİRA GETİRİLİ BİNA,4.0,1,Doğalgaz (Kombi),165.0,13.000.000 TL,
MECİDİYEKÖY'DE TRUMP TOWER YANINDA 5 KATLI BİNA KOMPLE SATILIK,5.0,1,Doğalgaz (Kombi),2.0,170.000.000 TL,
Avcılarda E-5 Cepheli Reklam Gücü Çok Yüksek 1.000m2 Bina,5.0,1,Yok,1.0,69.000.000 TL,
ÇAPA ŞEHREMİNİ SATILIK KOMPLE BİNA,5.0,1,Doğalgaz (Kombi),450.0,16.500.000 TL,
3 daire 2 dükkan,4.0,2,Doğalgaz (Kombi),98.0,5.750.000 TL,
BUYUKÇEKMECE'DE SATILIK BINA kira getirisi 30.000 TL,5.0,1,Doğalgaz (Kombi),110.0,4.400.000 TL,
ÇEKMEKÖY ÇATALMEŞE MAHALLESİNDE SATILIK MÜSTAKİL EV,1.0,1,Doğalgaz (Kombi),140.0,7.750.000 TL,
Büyükada da bahçeli üç daireden oluşan satılık bina.,3.0,1,Doğalgaz (Kombi),80.0,8.000.000 TL,
SAHİBİNDEN ACİL SATILIK AİLE BİNASI,4.0,1,Doğalgaz (Kombi),158.0,12.500.000 TL,
DENGEİUM'DAN B.TELSİZ MAH İSKİ CAD. SATILIK MÜSTAKİL KOMPLE BİNA,5.0,1,Doğalgaz (Kombi),300.0,92.000.000 TL,
SAHİBİNDEN CADDE ÜSTÜ SATILIK ARSA - BİNA,2.0,1,Doğalgaz (Kombi),560.0,39.000.000 TL,
BERRAK DENİZ BALAT 3 STOREY CITIZENSHIP DEED 68M2 GRADE SESSION,3.0,1,Doğalgaz (Kombi),68.0,10.200.000 TL,
DENGEİUM'DAN TRAMVAY CADDESİNDE 7 KATLI 500m² ASANSÖRLÜ 2 PLAZA,7.0,1,Klima,500.0,70.000.000 TL,
KUMBURGAZ E5'E YAKIN 400 M2 KÖŞE BİNA,3.0,1,Doğalgaz (Kombi),400.0,11.000.000 TL,
TAMİRHANE ÇINAR CD. CEPHELİ 400M2 ARSALI BİNA 250.000 TL GETİRİR,4.0,4,Doğalgaz (Kombi),400.0,56.000.000 TL,
SANCAKTE SAMANDIRA DA SATILIK BİNA,4.0,1,Doğalgaz (Kombi),211.0,8.000.000 TL,
YK GAYRİMENKUL'DEN SATILIK BİNA 201M2 ARSA 2 ADT 2+1 2 ADT 1+1,2.0,4,Doğalgaz (Kombi),300.0,7.750.000 TL,
SARIGAZİ-4 KATLI BİNA-260M2 ARSA PAYI-5 DAİRE MÜKEMMEL KONUM!!,4.0,1,Doğalgaz (Kombi),260.0,11.000.000 TL,
TUZLA ŞİFA MAH. YATIRIMLIK 4 KATLI SATILIK BİNA,4.0,1,Doğalgaz (Kombi),450.0,6.850.000 TL,
TEK YETKİLİ HALASKARGAZİ CAD.HİDAYET SK 6 KTLI DÜKKAN'LI BİNA,6.0,1,Doğalgaz (Kombi),85.0,30.000.000 TL,
İDEALTEPE MİNİBÜS CADDESİ ÜZERİNDE MUHTEŞEM KONUMDA SATILIK ARSA,1.0,1,Doğalgaz (Kombi),294.0,27.000.000 TL,
YILMAZ EMLAK ORTAKÖYDE MERKEZDE SATILIK 5 DAİRE Lİ BİNA,5.0,1,Doğalgaz (Kombi),375.0,13.500.000 TL,
Fatih Emlak'tan 3 kat 73m2 9 / 50 imarlı 4.500.000 tl.,3.0,1,Doğalgaz (Kombi),73.0,4.500.000 TL,
Çok Uygun Merkezi Konum Yok Doğalgaz (Kombi) Bina Geniş,1.0,1,Doğalgaz (Kombi),140.0,7.530.000 TL,
HARAÇCIDA MÜKEMMEL KONUMDA 3 KATLI BİNA,3.0,1,Doğalgaz (Kombi),150.0,10.500.000 TL,
REEL İSTANBULDAN AYDINLI MERKEZDE SATILIK KOMLE BİNA,4.0,2,Doğalgaz (Kombi),400.0,14.000.000 TL,
Rumelihisar Üstü Merkezi Konumda Satılık Komple Bina,2.0,2,Doğalgaz (Kombi),320.0,14.000.000 TL,
MUTLUOL PROJEDEN SANAYİ BÖLGESİNDE NET 480 M2 ARSA ÜZERİNDE BİNA,2.0,1,Yok,480.0,25.000.000 TL,
OTEL VE İŞ YERİNE UYGUN AKDENİZ CAD.100 M. KOMPLE SATILIK BİNA !,5.0,1,Doğalgaz (Kombi),400.0,20.500.000 TL,
EM-OF EMLAK'TAN BAĞCILAR'IN EN YOĞUN BÖLGESİNDE SATILIK BİNA,5.0,5 +,Doğalgaz (Merkezi),1.176,82.500.000 TL,
ŞAHİNLER İNŞ EMLAKDAN SATILIK KOMPLE BİNA 7 DAİRE 3 DÜKKAN,4.0,2,Doğalgaz (Kombi),260.0,22.000.000 TL,
Beykoz Çubuklu Kireçocağı Caddesinde 360 m² Satılık komple bina,3.0,1,Doğalgaz (Kombi),360.0,14.500.000 TL,
BAĞCILAR KEMALPAŞA MH. SATILIK 3 KATLI BİNA ACİL,3.0,1,Doğalgaz (Kombi),108.0,5.520.000 TL,
ZARİF GAYRİMENKUL'DEN 172M2 ARSALI 7 DAİRE 1 DÜKKAN BİNA...,4.0,2,Doğalgaz (Kombi),172.0,13.000.000 TL,
SAHİBİNDEN SATILIK BİNA,3.0,1,Doğalgaz (Kombi),200.0,7.530.000 TL,
Beyoğlu Dolapdere'de 4 Katlı Bahçeli Bina,4.0,1.0,Doğalgaz Sobası,110.0,20.000.000 TL,
Bağlarbaşında Komple Satılık Bina,4.0,2.0,Doğalgaz (Kombi),500.0,36.000.000 TL,
BAKIRKÖY SAKIZAĞACI'NDA KOMPLE YENİLENMİŞ SATILIK TARİHİ BİNA...,2.0,1.0,Doğalgaz (Kombi),260.0,22.000.000 TL,
,,,,,,
MALTEPE GÜLENSU DA FUL DENİZ MANZARALI SATILIK 3 KATLI BİNA,3.0,1.0,Doğalgaz (Merkezi),102.0,5.500.000 TL,
Bebek Arnavutköy Caddesi Üzerinde Satılık 350m2 Bina,4.0,1.0,Doğalgaz (Kombi),350.0,210.000.000 TL,
KAYIŞDAĞI MAH.KOMPLE BİNA,4.0,1.0,Doğalgaz (Kombi),600.0,19.850.000 TL,
Esenyurt Cadde Üzeri Satılık Bina,5.0,2.0,Doğalgaz (Kombi),232.0,13.000.000 TL,
İKİTELLİ MEHMET AKİF MALL OF İSTANBUL KARŞISI SATILIK BİNA,4.0,4.0,Doğalgaz (Kombi),450.0,9.700.000 TL,
KAĞITHANE GÜLTEPE'NİN MERKEZİNDE YATIRIMLIK KOMPLE SATILIK BİNA,3.0,1.0,Doğalgaz (Kombi),240.0,6.600.000 TL,
YEŞİLYURT EMLAK'TAN HALASKARGAZİ CADDESİNDE SATILIK KOMPLE BİNA,5.0,1.0,Doğalgaz (Merkezi),195.0,145.600.000 TL,
MİTRA GAYRİMENKUL'DEN ZEKERİYAKÖY'DE KOMPLE SATILIK BİNA,2.0,1.0,Doğalgaz (Kombi),350.0,15.000.000 TL,
Dudullu Bostancı metrosuna Modokoya 5 dakika konumda köşe bina,4.0,1.0,Doğalgaz (Kombi),188.0,13.150.000 TL,
FATİH EMLAK'TAN CADDE CEPHELİ SATILIK KÖŞE BİNA,5.0,2.0,Doğalgaz (Kombi),215.0,25.750.000 TL,
SATILIK KOMPLE BİNA.SULTANGAZİ 50. YIL MAH.4 KATLI ve 335m².,4.0,1.0,Doğalgaz (Kombi),335.0,11.000.000 TL,
ŞİŞLİ'DE BİR APARTIMAN...,7.0,1.0,Doğalgaz (Kombi),900.0,43.000.000 TL,
ACİLL 2 ADET BİNAMİZ TEK FİYAT SATILIK 13.500.000TL,5.0,1.0,Doğalgaz (Kombi),50.0,13.500.000 TL,
8 KATLI BİNA 12 DAİRE 3 DUBLEKS 2 DÜKKANLI 1.CEBECİ CADDESİNDE,8.0,3.0,Doğalgaz (Kombi),2.5,88.000.000 TL,
PİERRE LOTİ ÇOK YAKIN 5 KATLI BİNA YAZ BAHÇRLİ ŞEHİR MANZARALI,5.0,1.0,Doğalgaz (Kombi),540.0,20.000.000 TL,
Galata Serdarı Ekremde Mimari Dekorasyonlu Komple Airbnb Binası,5.0,1.0,Yerden Isıtma,450.0,65.000.000 TL,
Harika konumda sahibinden satılık bina,3.0,1.0,Doğalgaz (Kombi),189.0,10.000.000 TL,
BEYKOZ ÇAVUŞBAŞI ÇİFTLİK MAH KOMPLE BİNA,3.0,1.0,Doğalgaz (Kombi),1.5,115.000.000 TL,
Fırsat Komple Satılık Bina,5.0,1.0,Doğalgaz (Kombi),178.0,47.000.000 TL,
Meclis Mahallesinin satılık en güzel plazası,4.0,1.0,Doğalgaz (Merkezi),720.0,22.000.000 TL,
"heybeli'de sorunsuz, rekonst.projeye uygun 3/4 tamam harika bina",3.0,1.0,Doğalgaz (Kombi),450.0,16.000.000 TL,
REMAX MURAT TAYLAN'DAN BEYOĞLU BALO SOKAK'TA 900 M2 TARİHİ BİNA,7.0,1.0,Yok,900.0,59.000.000 TL,
GG GÖZDEM'DEN Tarabya Sahilde 6 Katlı Satılık Bina,6.0,1.0,Doğalgaz (Kombi),520.0,65.000.000 TL,
BEYOĞLU TAKSIME. 5 DAKIKA,3.0,1.0,Soba,138.0,4.000.000 TL,
KIZILELMA BP YANI MÜKEMMEL YATIRIMLIK KREDİYE UYGUN SATILIK BİNA,3.0,1.0,Doğalgaz (Kombi),180.0,7.750.000 TL,
İlke Sanlı 'dan Zincirlikuyu Esentepe Mahallesinde Satılık Bina,5.0,1.0,Doğalgaz (Kombi),1.0,190.000.000 TL,
BAĞCILAR 15 TEMMUZ MAHALLESİNDE KOMPLE SATILIK BİNA ARSA 124 M2,2.0,1.0,Doğalgaz (Kombi),124.0,8.500.000 TL,
KURTKÖY MERKEZDE SATILIK İSKANLI BİNA,4.0,1.0,Doğalgaz (Kombi),500.0,21.500.000 TL,
Taksim satılık bina,4.0,1.0,Doğalgaz (Kombi),45.0,35.000.000 TL,
ATAŞEHİR ÖRNEK MAH. CADDE ÜZERİ SATILIK BİNA,2.0,2.0,Doğalgaz (Kombi),278.0,30.200.000 TL,
GALATA SERDAR-I EKREM' DE SATILIK BİNA,3.0,2.0,Doğalgaz (Kombi),300.0,39.750.000 TL,
ATAŞEHİR ACIBADEM ÜNİVERSİTESİ SATILIK PLAZA İSKANLI MÜLKİYETLİ,5.0,1.0,Doğalgaz (Kombi),450.0,36.750.000 TL,
"İstanbul kağıthane""de satılık butik otel",8.0,4.0,Doğalgaz (Kombi),608.0,30.000.000 TL,
BEYOĞLU SÜTLÜCEDE SATILIK 100m İKİ KATLI BİNA,2.0,1.0,Doğalgaz (Kombi),100.0,11.000.000 TL,
ŞİŞLİ DE ÖZEL TASARLANILMIŞ 2 KATLI AIRBNB UYGUN YENİ SATILIK EV,2.0,2.0,Klima,140.0,4.990.000 TL,
Ümraniye Madenler Mah. 4 Katlı Komple Satılık Bina,4.0,1.0,Yok,1.33,132.000.000 TL,
ARNAVUTKÖY BELEDİYESİ'NİN KARŞISINDA SATILIK İŞ MERKEZİ,4.0,2.0,Doğalgaz (Kombi),900.0,27.000.000 TL,
FİYAT TEKLİFİNE AÇIK TRİBLEX ÖZEL YAPI,4.0,1.0,Doğalgaz (Kombi),350.0,11.500.000 TL,
Sahibinden Satılık Hürriyet Mahallesinde Boş Bina,4.0,1.0,Doğalgaz (Kombi),121.0,9.935.000 TL,
KARTAL TOPSELVİ MAHALLESİNDE 190M2 ARSA İÇERSİNDE SATILIK BİNA,4.0,1.0,Doğalgaz (Kombi),190.0,6.500.000 TL,
FERAY EMLAK'TAN ÜMRANİYE ALTINŞEHİRDE 7 DAİRELİ MÜSTAKİL BİNA !!,4.0,2.0,Doğalgaz (Kombi),200.0,13.000.000 TL,
TUZLA MERKEZ İÇMELER KÖPRÜSÜ YAKININDA 240 m2 5 kat bina,6.0,2.0,Doğalgaz (Kombi),240.0,49.250.000 TL,
MÜKEMMEL KONUMDA YATIRIMLIK BİNA,4.0,1.0,Doğalgaz (Kombi),250.0,11.500.000 TL,
YUVAKGİL İNŞATTAN BAKIRKÖY DE KOMPLE BLOK 9 KATLI BİNA 3000M2,8.0,1.0,Kalorifer,3.0,105.000.000 TL,
SULTANGAZİ CEBECİ KOMPLE SIFIR YENİ YAPILAN BİNA,5.0,1.0,Doğalgaz (Kombi),75.0,14.750.000 TL,
ALTINŞEHİR METRO DURAGİ ARKASİNDA KOMPLE SATILIK BİNA,5.0,1.0,Doğalgaz (Kombi),500.0,18.000.000 TL,
"Bakırköy, Şenlikköy'de Komple Satılık Bina.",3.0,2.0,Doğalgaz (Kombi),500.0,49.500.000 TL,
FEVZİÇAKMAK MAHALLESİNDE SATILIK SIFIR KOMPLE 5 KATLI BİNA,5.0,1.0,Doğalgaz (Kombi),138.0,16.000.000 TL,
KEMALPAŞA'DA 3+1 108m SATILIK BİNA 5.150.000 TL,4.0,1.0,Doğalgaz (Kombi),108.0,5.150.000 TL,
Bebek Kortel Korusunda 850m2 Kullanım. Manzaralı 4 Daireli Bina,4.0,2.0,Doğalgaz (Merkezi),850.0,246.550.000 TL,
,,,,,,
sultanbeyligi müstakil bina,3.0,3.0,Soba,113.0,3.000.000 TL,
sahibinden satılık acil bina,3.0,1.0,Soba,120.0,20.750.000 TL,
Zekeriyaköy 1.Caddede 815m2 arsa içerisinde 3 Katlı Ticari Bina,3.0,1.0,Doğalgaz (Kombi),500.0,63.000.000 TL,
kapalı garajlı 4.5 katlı eşyaları ile beraber komple bina,4.0,4.0,Doğalgaz (Kombi),470.0,10.500.000 TL,
BÜYÜKÇEKMECEDE E-5'E 50MT MESAFEDE SATILIK BİNA,4.0,1.0,Yok,450.0,9.400.000 TL,
DRAMAN VE BALATIN KESİŞTİĞİ NOKTADA İÇİ FULL YAPILI BOŞ BİNA,5.0,1.0,Doğalgaz (Kombi),55.0,7.000.000 TL,
"5,5 KAT'a İMARLI BİNA",3.0,1.0,Yok,183.0,5.350.000 TL,
FATİH TE SATILIK BİNA,5.0,1.0,Doğalgaz (Kombi),500.0,14.000.000 TL,
PAK EMLAKDAN ÜSTKAYNARCADA SATILIK BİNA KOMPLE KİRACILI UTRALÜKS,4.0,1.0,Doğalgaz (Kombi),125.0,6.950.000 TL,
GAZİOSMANPAŞA KARLITEPEDE KOMPLE SATILIK BİNA,2.0,3.0,Doğalgaz (Kombi),269.0,16.000.000 TL,
ARSA FİYATINA ANAYOLA CEPHELİ BİNA,3.0,1.0,Doğalgaz (Kombi),100.0,12.000.000 TL,
İSTANBUL ATAŞEHİRDE YATIRIMLIK SATILIK KOMPİLE BİNA,2.0,4.0,Doğalgaz (Kombi),1.14,120.000.000 TL,
SULTANAHMET 2.DERECE OTELLER RESTAURANTLAR BÖLGESİNDE 3 KATLI,3.0,1.0,Klima,100.0,20.250.000 TL,
Paşabahçe de Boğaz Manzaralı Dört Katlı Müstakil Bina,4.0,1.0,Doğalgaz (Kombi),455.0,15.500.000 TL,
İSTANBUL CİBALİDE KOMPLE SATILIK BİNA 45000000 TL,5.0,2.0,Doğalgaz (Kombi),500.0,45.000.000 TL,
Beyoğlu İstiklal Caddesi Satılık Komple Bina (optimum),6.0,1.0,Doğalgaz (Merkezi),400.0,185.000.000 TL,
"CITY TEK YETKİLİ, KINALIADA'DA 4 KATLI KOMPLE SATILIK BİNA",4.0,2.0,Yok,266.0,30.000.000 TL,
İDEALTEPE MİNİBÜS CADDESİ ÜZERİNDE MUHTEŞEM KONUMDA SATILIK BİNA,4.0,1.0,Doğalgaz (Kombi),1.013,53.000.000 TL,
Fatih Topkapı 170m2 Arsa Üzerine Yapılı Satılık 70m2 Bina,4.0,1.0,Doğalgaz (Kombi),70.0,13.650.000 TL,
Fatih Küçükpazar Matroya Yakın 200 m2 Kapalı Alan 3 Katlı Bina,3.0,1.0,Yok,52.0,14.750.000 TL,
GÜRPA'dan KONUMU HARİKA ANA CADDE ÜSTÜNDE YATIRIMLIK BİNA,3.0,1.0,Doğalgaz (Kombi),64.0,12.500.000 TL,
BAYRAMPAŞA VATAN MAH. 128M2 TAPU ALANI OLAN SATILIK 3 KATLI BİNA,3.0,1.0,Doğalgaz (Kombi),128.0,6.750.000 TL,
ATAŞEHİR FERHATPAŞA'DA KOMPLE SATILIK BİNA,4.0,1.0,Doğalgaz (Kombi),870.0,47.500.000 TL,
FERAHEVLER ANA CADDE ÜZERİ KOMPLE BİNA,4.0,1.0,Doğalgaz (Kombi),230.0,37.500.000 TL,
Heybeliada Merkezi Konum İskele Yakın Satılık 4 Katlı Bina,4.0,1.0,Doğalgaz (Kombi),340.0,15.000.000 TL,
YASİN GAYRİMENKULDEN TAKSİME 5 DK MESAFEDE YATIRIMLIK BİNA,4.0,1.0,Soba,50.0,2.250.000 TL,
mahmutbey ticari iş sahasi icinde bina,3.0,1.0,Doğalgaz (Kombi),140.0,16.250.000 TL,
Cihangir'de Panaromik Süper Deniz Manzaralı BahçeliBalkonlu Bina,6.0,1.0,Doğalgaz (Kombi),660.0,75.000.000 TL,
Satılık 6 Katlı Bina (10 Daire 4 dükkan) Kat Mülkiyetli,6.0,2.0,Doğalgaz (Kombi),1.6,24.500.000 TL,
Cihangir'de Tam Merkezde Tam Köşe Parselde Yüksek Tavanlı Bina,6.0,1.0,Doğalgaz (Merkezi),900.0,75.000.000 TL,
ORTAKÖY'DE SATILIK YÜKSEK KİRA GETİRİLİ KOMPLE BİNA,5.0,2.0,Doğalgaz (Kombi),450.0,28.000.000 TL,
BEYOĞLUNDA BAKIMLI MÜSTAKİL BİNA,7.0,2.0,Doğalgaz (Kombi),450.0,29.500.000 TL,
BOSTANCI MERKEZDE 181 m² ARSA İÇİNDE SATILIK MÜSTAKİL BİNA,2.0,1.0,Doğalgaz (Kombi),181.0,32.000.000 TL,
AYBARS'DAN TARİHİ YELDEĞİRMENİ İSKELE SOK. KOMPLE SATILIK BİNA,4.0,2.0,Doğalgaz (Kombi),112.0,31.500.000 TL,
KAYIŞDAĞI MÜKEMMEL KONUMDA YATIRIMLIK BİNA,5.0,1.0,Doğalgaz (Kombi),204.0,18.000.000 TL,
Taksim Meydan'a 5 dk. Fırsat Komple Bina 4 kat / 8 daire,4.0,2.0,Doğalgaz (Kombi),532.0,19.480.000 TL,
ÇENGELKÖY MERKEZİNDE BAHÇE KULLANIMLI İKİ KATLI MÜSTAKİL EV,2.0,1.0,Doğalgaz (Kombi),250.0,13.000.000 TL,
Satılık Bina,7.0,1.0,Doğalgaz (Kombi),50.0,20.000.000 TL,
HER GÜN DEĞERİNE DEĞER SATILIK 5 KATLI BİNA,5.0,1.0,Doğalgaz (Kombi),800.0,35.000.000 TL,
Beşiktaş Barbaros Bulvarı Komple Satılık Bina,4.0,1.0,Doğalgaz (Kombi),120.0,50.000.000 TL,
YENİBOSNA MERKEZ DE SATILIK KOMPLE AİLE BİNASI,4.0,2.0,Doğalgaz (Kombi),266.0,25.000.000 TL,
KAĞITHANE ÇAĞLAYAN SATILIK KOMPLE BİNA 6 KAT İŞYERİ,6.0,1.0,Doğalgaz (Kombi),1.1,24.000.000 TL,
Beykoz Soğuksuda Beykoz Konaklarına Komşu Satılık Bina,3.0,1.0,Doğalgaz (Kombi),339.0,12.000.000 TL,
SATILIK KOMPLE BİNA 4 KATLI KANARYA KÜÇÜKÇEKMECE,4.0,1.0,Doğalgaz (Kombi),300.0,8.500.000 TL,
heybeli'de butik otel ya da aile apt.olabilecek bahçeli müstakil,3.0,1.0,Doğalgaz (Kombi),464.0,30.000.000 TL,
Beyoglu şişhanede satılık dükkanlı bina,6.0,1.0,Doğalgaz (Kombi),600.0,20.000.000 TL,
RUMELİ KAVAĞINDA SATILIK BİNA,3.0,1.0,Doğalgaz (Kombi),180.0,12.000.000 TL,
BEYOĞLU ASMALI MESCİT'TE SATILIK BİNA,6,1,Doğalgaz (Kombi),489.0,73.500.000 TL,
TAKSİM ŞİŞHANE MEYDANINDA TURİZM İMARLI 9 KATLI SATILIK BİNA,9 +,5 +,Yok,278.0,200.000.000 TL,
MİMARSİNAN KOLEJİNIN KARŞISI 140M ARSA İÇİNDE 5 DAİRELİK BİNA,5,1,Doğalgaz (Kombi),140.0,9.500.000 TL,
,,,,,,
THE ADDRESS'TE PENDİK'DE SATILIK KOMPLE PLAZA İŞYERİ,9 +,4,Doğalgaz (Merkezi),3.226,119.000.000 TL,
ATAŞEHİR AŞIK VEYSEL MAH. 179 M2 ARSAYA SAHİP 4 KATLI BİNA,4,1,Doğalgaz (Kombi),100.0,14.000.000 TL,
EKİP DEN E-5 ÜZERİ HASTANE RUHSATLI BİNA,5,1,Doğalgaz (Merkezi),1.4,70.000.000 TL,
BEYLİKDÜZÜ YAKUPLU SATILIK 4 DAİRELİ KOMPİLE BİNA,5,1,Doğalgaz (Kombi),243.0,17.000.000 TL,
EURO PLAZA OTELE 500 METRE MESAFEDE 3 KATLI SATILIK BİNA,3,1,Doğalgaz (Kombi),250.0,5.700.000 TL,
MÜKEMMEL KONUMDA YATIRIM FIRSATI BEYOĞLU'NDA SATILIK BİNA 6 KAT,6,2,Doğalgaz (Kombi),413.0,28.000.000 TL,
KARTAL E 5'E METROYA YÜRÜME MESAFESİNDE SATILIK KOMPLE BİNA,5,1,Doğalgaz (Kombi),275.0,31.700.000 TL,
HALKALI İSTASYON MAHALLESİ TAŞTEPE DE SATILIK BİNA TAPUKUR'dan,4,1,Doğalgaz (Kombi),300.0,8.800.000 TL,
NECİP FAZIL DA GENİŞ AİLERİN İÇİN 5 KATLI MÜSTAKİL AİLE BİNASI,5,1,Doğalgaz (Kombi),650.0,11.000.000 TL,
